country,above_the_line,below_the_line,contingent_liabilities,healthcare_spending,household_support,business_support,total_fiscal_response,direct_to_indirect_ratio,resilience_score
Pandemic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Territory,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maker,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Total,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Unit

Unit",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Government
Level",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Australia

General Government",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Structured,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guarantee Scheme,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Northern,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Canada

Central Government",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Business Credit Availability,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Export Development Canada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Large Employer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Support,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Postponement,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Recovery,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Key,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Corona,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The Coronavirus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
European Social,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Member,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Just Transition,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"France
Germany

General Government
General Government

Italy

General Government

European Union

Government
Level",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
European,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Japan

Total",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"General Government

Government
Level",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Japan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Japan Bank,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Investment Insurance,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Public,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Korea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
General Government,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Customized Relief Package,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Make,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tax,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Corporate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
January,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Payment,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
National Health,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Working Tax,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Catastrophe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Deferral,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Central Government

United Kingdom",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
State Financial,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tourism Competitiveness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Spain

General Government

Government
Level",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Spanish Export
Insurance Credit Company",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The Coronavirus Business Interruption,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The Coronavirus Large Business,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Corporate Financing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
March,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Recovery Loan Scheme,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
December,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
May,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
